conv_id,msg_idx,latency_ms,is_merge
conv_01,0,0.6444,false
conv_01,1,0.0549,false
conv_01,2,0.0265,false
conv_01,3,0.0325,false
conv_01,4,0.0101,false
conv_01,5,0.0110,false
conv_01,6,0.0446,false
conv_01,7,0.0103,false
conv_01,8,0.0215,false
conv_01,9,0.0359,false
conv_01,10,0.0267,false
conv_01,11,0.0265,false
conv_01,12,0.0225,false
conv_01,13,0.0732,false
conv_01,14,0.0669,false
conv_01,15,0.0479,false
conv_01,16,0.0659,false
conv_01,17,0.0509,false
conv_01,18,0.0646,false
conv_01,19,0.0663,false
conv_01,20,0.0880,false
conv_01,21,0.0306,false
conv_01,22,0.0336,false
conv_01,23,0.0336,false
conv_01,24,0.3908,false
conv_01,25,0.0278,false
conv_01,26,0.1086,false
conv_01,27,0.0949,false
conv_01,28,0.0690,false
conv_01,29,0.0702,false
conv_01,30,0.2055,false
conv_01,31,0.1648,false
conv_01,32,0.0962,false
conv_01,33,0.1053,false
conv_01,34,0.1957,false
conv_01,35,0.4261,false
conv_01,36,0.2450,false
conv_01,37,0.1349,false
conv_01,38,0.1295,false
conv_01,39,0.2844,false
conv_01,40,843.6599,true
conv_01,41,732.1747,true
conv_01,42,1486.4684,true
conv_01,43,1536.0123,true
conv_01,44,1417.0428,true
conv_01,45,1653.1934,true
conv_01,46,1539.9902,true
conv_01,47,1775.9933,true
conv_01,48,1803.1903,true
conv_01,49,1795.1925,true
conv_01,50,1992.6689,true
conv_01,51,2026.5129,true
conv_01,52,928.0640,true
conv_01,53,1961.3903,true
conv_01,54,776.7867,true
conv_01,55,965.7212,true
conv_01,56,1016.5266,true
conv_01,57,2395.1131,true
conv_01,58,1802.8986,true
conv_01,59,2095.0981,true
conv_01,60,2135.3986,true
conv_01,61,1959.9302,true
conv_01,62,3245.1114,true
conv_01,63,2277.9777,true
conv_01,64,736.8432,true
conv_01,65,2419.7599,true
conv_01,66,2233.2731,true
conv_01,67,2871.7213,true
conv_01,68,1179.5523,true
conv_01,69,1512.5876,true
conv_01,70,1270.8342,true
conv_01,71,2348.4245,true
conv_01,72,2023.8973,true
conv_01,73,1816.0324,true
conv_01,74,1728.3415,true
conv_01,75,2252.6482,true
conv_01,76,1958.9921,true
conv_01,77,2341.4692,true
conv_01,78,1330.0451,true
conv_01,79,2457.9876,true
conv_01,80,2029.4753,true
conv_01,81,2446.0252,true
conv_01,82,2230.8455,true
conv_01,83,2278.2245,true
conv_01,84,2124.8233,true
conv_01,85,2849.4892,true
conv_01,86,2219.6220,true
conv_01,87,2463.7823,true
conv_01,88,3819.7719,true
conv_01,89,2830.2073,true
conv_01,90,3041.9285,true
conv_01,91,4109.0005,true
conv_01,92,2431.1077,true
conv_01,93,1320.3201,true
conv_01,94,1995.7398,true
conv_01,95,2205.3655,true
conv_01,96,2042.5035,true
conv_01,97,1720.4956,true
conv_01,98,2304.3468,true
conv_01,99,3139.6667,true
conv_01,100,2273.3284,true
conv_01,101,2217.3534,true
conv_01,102,2127.1940,true
conv_01,103,2251.3675,true
conv_01,104,1842.3234,true
conv_01,105,2559.7697,true
conv_01,106,2436.0146,true
conv_01,107,1962.3500,true
conv_01,108,2054.2399,true
conv_01,109,1946.2831,true
conv_01,110,1944.8703,true
conv_01,111,2047.7641,true
conv_01,112,1551.5739,true
conv_01,113,2177.2478,true
conv_01,114,2366.7114,true
conv_01,115,2300.4240,true
conv_01,116,2249.9823,true
conv_01,117,2670.3320,true
conv_01,118,2455.7398,true
conv_01,119,2349.0917,true
conv_02,0,0.0983,false
conv_02,1,0.0580,false
conv_02,2,0.0427,false
conv_02,3,0.0445,false
conv_02,4,0.0544,false
conv_02,5,0.0418,false
conv_02,6,0.0068,false
conv_02,7,0.0271,false
conv_02,8,0.0532,false
conv_02,9,0.0329,false
conv_02,10,0.0349,false
conv_02,11,0.0215,false
conv_02,12,0.0269,false
conv_02,13,0.0056,false
conv_02,14,0.0487,false
conv_02,15,0.5890,false
conv_02,16,0.0614,false
conv_02,17,0.0354,false
conv_02,18,0.0513,false
conv_02,19,0.0362,false
conv_02,20,0.0392,false
conv_02,21,0.0226,false
conv_02,22,0.0129,false
conv_02,23,0.0253,false
conv_02,24,0.0287,false
conv_02,25,0.0496,false
conv_02,26,0.0523,false
conv_02,27,0.0501,false
conv_02,28,0.0185,false
conv_02,29,0.0427,false
conv_02,30,0.0403,false
conv_02,31,0.0570,false
conv_02,32,0.0396,false
conv_02,33,0.0397,false
conv_02,34,0.0464,false
conv_02,35,0.0563,false
conv_02,36,0.0437,false
conv_02,37,0.3859,false
conv_02,38,0.0955,false
conv_02,39,0.0565,false
conv_02,40,1430.6075,true
conv_02,41,1536.4378,true
conv_02,42,1640.8927,true
conv_02,43,1430.4660,true
conv_02,44,1552.9849,true
conv_02,45,2033.3270,true
conv_02,46,1555.4078,true
conv_02,47,2130.7939,true
conv_02,48,1841.2775,true
conv_02,49,1843.9417,true
conv_02,50,1691.8045,true
conv_02,51,1930.8857,true
conv_02,52,1804.1499,true
conv_02,53,2252.6812,true
conv_02,54,1906.5044,true
conv_02,55,1678.8146,true
conv_02,56,1458.4326,true
conv_02,57,1615.4598,true
conv_02,58,2663.0315,true
conv_02,59,1821.1275,true
conv_02,60,2170.1420,true
conv_02,61,2197.2734,true
conv_02,62,2102.6297,true
conv_02,63,1976.0045,true
conv_02,64,2101.1092,true
conv_02,65,2068.8356,true
conv_02,66,2866.9845,true
conv_02,67,2447.3798,true
conv_02,68,2095.0967,true
conv_02,69,2279.6357,true
conv_02,70,2666.2230,true
conv_02,71,3004.3142,true
conv_02,72,2464.5760,true
conv_02,73,2347.8794,true
conv_02,74,2409.7245,true
conv_02,75,2933.5280,true
conv_02,76,2517.4552,true
conv_02,77,2870.2788,true
conv_02,78,3298.8211,true
conv_02,79,3275.4338,true
conv_02,80,3277.5735,true
conv_02,81,2606.8958,true
conv_02,82,3267.0041,true
conv_02,83,3771.9065,true
conv_02,84,3335.5243,true
conv_02,85,3501.3786,true
conv_02,86,3068.1873,true
conv_02,87,3693.6637,true
conv_02,88,2551.7310,true
conv_02,89,3672.5321,true
conv_02,90,3669.9711,true
conv_02,91,3215.2113,true
conv_02,92,3172.0392,true
conv_02,93,3379.9916,true
conv_02,94,2353.5339,true
conv_02,95,3689.8445,true
conv_02,96,2659.0858,true
conv_02,97,2767.2024,true
conv_02,98,3266.6276,true
conv_02,99,3182.8079,true
conv_02,100,3962.0492,true
conv_02,101,2955.1378,true
conv_02,102,2506.3699,true
conv_02,103,3275.5152,true
conv_02,104,1026.6983,true
conv_02,105,3248.9221,true
conv_02,106,3096.8443,true
conv_02,107,3220.3654,true
conv_02,108,3377.5869,true
conv_02,109,3182.4184,true
conv_02,110,3279.1535,true
conv_02,111,2984.3023,true
conv_02,112,2507.9031,true
conv_02,113,3161.6897,true
conv_02,114,3408.4275,true
conv_02,115,903.3875,true
conv_02,116,4209.6259,true
conv_02,117,3318.4408,true
conv_02,118,3720.1980,true
conv_02,119,3074.2665,true
conv_03,0,0.0692,false
conv_03,1,0.0348,false
conv_03,2,0.0254,false
conv_03,3,0.0317,false
conv_03,4,0.0313,false
conv_03,5,0.0315,false
conv_03,6,0.4727,false
conv_03,7,0.0512,false
conv_03,8,0.0405,false
conv_03,9,0.0139,false
conv_03,10,0.0330,false
conv_03,11,0.0315,false
conv_03,12,0.0294,false
conv_03,13,0.0199,false
conv_03,14,0.0432,false
conv_03,15,0.0292,false
conv_03,16,0.0304,false
conv_03,17,0.0123,false
conv_03,18,0.0290,false
conv_03,19,0.0213,false
conv_03,20,0.0400,false
conv_03,21,0.0334,false
conv_03,22,0.0318,false
conv_03,23,0.0356,false
conv_03,24,0.0247,false
conv_03,25,0.0333,false
conv_03,26,0.0354,false
conv_03,27,0.0288,false
conv_03,28,0.0286,false
conv_03,29,0.3232,false
conv_03,30,0.0429,false
conv_03,31,0.0464,false
conv_03,32,0.0465,false
conv_03,33,0.0267,false
conv_03,34,0.0470,false
conv_03,35,0.0351,false
conv_03,36,0.0535,false
conv_03,37,0.0578,false
conv_03,38,0.0662,false
conv_03,39,0.0461,false
conv_03,40,1068.6009,true
conv_03,41,1290.9634,true
conv_03,42,1455.2697,true
conv_03,43,1255.7832,true
conv_03,44,1426.4840,true
conv_03,45,1637.8742,true
conv_03,46,1354.8800,true
conv_03,47,1921.5794,true
conv_03,48,1394.2763,true
conv_03,49,2295.7925,true
conv_03,50,2055.7649,true
conv_03,51,1984.6842,true
conv_03,52,2000.4168,true
conv_03,53,2147.0862,true
conv_03,54,2148.9060,true
conv_03,55,2562.4156,true
conv_03,56,2175.6226,true
conv_03,57,2534.1058,true
conv_03,58,1843.0922,true
conv_03,59,2050.4683,true
conv_03,60,2968.8393,true
conv_03,61,2348.9646,true
conv_03,62,2563.9141,true
conv_03,63,2662.1227,true
conv_03,64,2117.9454,true
conv_03,65,2491.1152,true
conv_03,66,3002.1994,true
conv_03,67,2220.1559,true
conv_03,68,2414.5408,true
conv_03,69,2333.5972,true
conv_03,70,2623.4811,true
conv_03,71,2071.1135,true
conv_03,72,2412.8296,true
conv_03,73,2174.8121,true
conv_03,74,3788.1567,true
conv_03,75,2649.5480,true
conv_03,76,2581.2299,true
conv_03,77,2118.7885,true
conv_03,78,2694.9479,true
conv_03,79,2855.1133,true
conv_03,80,2287.8967,true
conv_03,81,2629.1348,true
conv_03,82,2753.1895,true
conv_03,83,2980.1920,true
conv_03,84,4315.1935,true
conv_03,85,2960.0638,true
conv_03,86,3582.3734,true
conv_03,87,2983.8445,true
conv_03,88,2864.7520,true
conv_03,89,2670.4335,true
conv_03,90,3009.3736,true
conv_03,91,2992.9191,true
conv_03,92,3910.9753,true
conv_03,93,3071.3550,true
conv_03,94,2797.3655,true
conv_03,95,2526.4234,true
conv_03,96,3389.1253,true
conv_03,97,3475.8703,true
conv_03,98,2764.0690,true
conv_03,99,945.5593,true
conv_03,100,2837.2525,true
conv_03,101,3466.1677,true
conv_03,102,2232.5195,true
conv_03,103,3854.0117,true
conv_03,104,2921.4465,true
conv_03,105,2853.8387,true
conv_03,106,1648.1918,true
conv_03,107,2023.2337,true
conv_03,108,2141.9502,true
conv_03,109,3744.3421,true
conv_03,110,2050.8985,true
conv_03,111,2252.3794,true
conv_03,112,2149.7265,true
conv_03,113,1908.7814,true
conv_03,114,3105.2567,true
conv_03,115,2564.3420,true
conv_03,116,2487.6357,true
conv_03,117,2315.5540,true
conv_03,118,2620.6477,true
conv_03,119,2553.3050,true
conv_04,0,0.0745,false
conv_04,1,0.0163,false
conv_04,2,0.0213,false
conv_04,3,0.0094,false
conv_04,4,0.0450,false
conv_04,5,0.0238,false
conv_04,6,0.0170,false
conv_04,7,0.0364,false
conv_04,8,0.0233,false
conv_04,9,0.0465,false
conv_04,10,0.0320,false
conv_04,11,0.0089,false
conv_04,12,0.0161,false
conv_04,13,0.0108,false
conv_04,14,0.0339,false
conv_04,15,0.0370,false
conv_04,16,0.0338,false
conv_04,17,0.0375,false
conv_04,18,0.0187,false
conv_04,19,0.0444,false
conv_04,20,0.0431,false
conv_04,21,0.0423,false
conv_04,22,0.0429,false
conv_04,23,0.4643,false
conv_04,24,0.0668,false
conv_04,25,0.0417,false
conv_04,26,0.0478,false
conv_04,27,0.0403,false
conv_04,28,0.0372,false
conv_04,29,0.0393,false
conv_04,30,0.0477,false
conv_04,31,0.0557,false
conv_04,32,0.0516,false
conv_04,33,0.0510,false
conv_04,34,0.0556,false
conv_04,35,0.0591,false
conv_04,36,0.0669,false
conv_04,37,0.0615,false
conv_04,38,0.0685,false
conv_04,39,0.3323,false
conv_04,40,1339.2653,true
conv_04,41,1311.2530,true
conv_04,42,1517.4092,true
conv_04,43,1228.6835,true
conv_04,44,1473.2870,true
conv_04,45,1717.0535,true
conv_04,46,1541.6471,true
conv_04,47,1593.8971,true
conv_04,48,1651.8443,true
conv_04,49,1930.9029,true
conv_04,50,1934.2453,true
conv_04,51,2731.8881,true
conv_04,52,1908.8956,true
conv_04,53,2097.8616,true
conv_04,54,2690.8682,true
conv_04,55,2328.1232,true
conv_04,56,2194.9340,true
conv_04,57,2102.2548,true
conv_04,58,2107.4831,true
conv_04,59,2723.8523,true
conv_04,60,2360.3370,true
conv_04,61,1741.2247,true
conv_04,62,2076.0321,true
conv_04,63,2308.5232,true
conv_04,64,2268.4721,true
conv_04,65,2433.2034,true
conv_04,66,2139.1935,true
conv_04,67,1881.9811,true
conv_04,68,2033.7311,true
conv_04,69,2465.7217,true
conv_04,70,2563.7623,true
conv_04,71,2474.3154,true
conv_04,72,2133.4870,true
conv_04,73,2240.9715,true
conv_04,74,2061.9358,true
conv_04,75,2225.2690,true
conv_04,76,2350.1697,true
conv_04,77,2093.6668,true
conv_04,78,2303.6455,true
conv_04,79,2199.0036,true
conv_04,80,2480.8441,true
conv_04,81,3547.5353,true
conv_04,82,2458.2647,true
conv_04,83,2808.0555,true
conv_04,84,4160.4715,true
conv_04,85,2653.1090,true
conv_04,86,2938.1670,true
conv_04,87,2895.3609,true
conv_04,88,4587.4421,true
conv_04,89,3144.9062,true
conv_04,90,3027.2868,true
conv_04,91,3341.6672,true
conv_04,92,2905.1558,true
conv_04,93,3150.8048,true
conv_04,94,4118.6439,true
conv_04,95,2868.4762,true
conv_04,96,2967.9796,true
conv_04,97,2560.8377,true
conv_04,98,2866.8530,true
conv_04,99,3177.1893,true
conv_04,100,4141.1172,true
conv_04,101,2411.2652,true
conv_04,102,3579.4773,true
conv_04,103,2510.1825,true
conv_04,104,3033.1308,true
conv_04,105,1980.6763,true
conv_04,106,3455.4042,true
conv_04,107,2545.1655,true
conv_04,108,2529.4458,true
conv_04,109,2790.9490,true
conv_04,110,1417.2140,true
conv_04,111,2944.5400,true
conv_04,112,2791.5935,true
conv_04,113,4615.0138,true
conv_04,114,3801.3468,true
conv_04,115,2737.9656,true
conv_04,116,2493.5240,true
conv_04,117,2496.7781,true
conv_04,118,3223.8976,true
conv_04,119,2464.0287,true
conv_05,0,0.0412,false
conv_05,1,0.0203,false
conv_05,2,0.0064,false
conv_05,3,0.0116,false
conv_05,4,0.0169,false
conv_05,5,0.0223,false
conv_05,6,0.0264,false
conv_05,7,0.0099,false
conv_05,8,0.0253,false
conv_05,9,0.0243,false
conv_05,10,0.0105,false
conv_05,11,0.0036,false
conv_05,12,0.0147,false
conv_05,13,0.0094,false
conv_05,14,0.3374,false
conv_05,15,0.0184,false
conv_05,16,0.0166,false
conv_05,17,0.0243,false
conv_05,18,0.0231,false
conv_05,19,0.0136,false
conv_05,20,0.0122,false
conv_05,21,0.0121,false
conv_05,22,0.0050,false
conv_05,23,0.0231,false
conv_05,24,0.0222,false
conv_05,25,0.0157,false
conv_05,26,0.0234,false
conv_05,27,0.0127,false
conv_05,28,0.0199,false
conv_05,29,0.0225,false
conv_05,30,0.0267,false
conv_05,31,0.0329,false
conv_05,32,0.0325,false
conv_05,33,0.0232,false
conv_05,34,0.0270,false
conv_05,35,0.0268,false
conv_05,36,0.0261,false
conv_05,37,0.0279,false
conv_05,38,0.2066,false
conv_05,39,0.0649,false
conv_05,40,1327.7035,true
conv_05,41,1432.5482,true
conv_05,42,1331.9749,true
conv_05,43,1740.0648,true
conv_05,44,1538.0830,true
conv_05,45,1734.3412,true
conv_05,46,1132.5744,true
conv_05,47,1636.9396,true
conv_05,48,2640.9624,true
conv_05,49,1557.2071,true
conv_05,50,1865.5021,true
conv_05,51,1937.6611,true
conv_05,52,2046.7788,true
conv_05,53,1933.0345,true
conv_05,54,2867.5345,true
conv_05,55,2474.9237,true
conv_05,56,2545.1164,true
conv_05,57,1944.0829,true
conv_05,58,1971.2894,true
conv_05,59,1955.1555,true
conv_05,60,2216.5870,true
conv_05,61,2118.1217,true
conv_05,62,13251.3257,true
conv_05,63,2742.4051,true
conv_05,64,2674.3377,true
conv_05,65,2457.7529,true
conv_05,66,2925.0786,true
conv_05,67,3645.0429,true
conv_05,68,2159.3210,true
conv_05,69,2395.1118,true
conv_05,70,2420.6791,true
conv_05,71,2275.9625,true
conv_05,72,1121.6859,true
conv_05,73,2827.6544,true
conv_05,74,1903.3347,true
conv_05,75,1569.0969,true
conv_05,76,2715.7829,true
conv_05,77,2113.8163,true
conv_05,78,1421.5501,true
conv_05,79,2061.4495,true
conv_05,80,1295.9395,true
conv_05,81,1958.8091,true
conv_05,82,2274.2312,true
conv_05,83,1235.6701,true
conv_05,84,3072.0030,true
conv_05,85,2334.6766,true
conv_05,86,2049.7223,true
conv_05,87,2147.8074,true
conv_05,88,2253.2399,true
conv_05,89,2253.5613,true
conv_05,90,2899.4945,true
conv_05,91,1708.4537,true
conv_05,92,2046.9930,true
conv_05,93,2295.0692,true
conv_05,94,2501.9944,true
conv_05,95,3702.3983,true
conv_05,96,4402.7938,true
conv_05,97,2823.3132,true
conv_05,98,2518.0673,true
conv_05,99,3159.8975,true
conv_05,100,3480.0310,true
conv_05,101,2628.7047,true
conv_05,102,3106.9696,true
conv_05,103,2431.4389,true
conv_05,104,3097.5998,true
conv_05,105,2355.0420,true
conv_05,106,2244.3041,true
conv_05,107,2364.1934,true
conv_05,108,2136.2533,true
conv_05,109,1959.6878,true
conv_05,110,2426.9877,true
conv_05,111,2088.4510,true
conv_05,112,2755.5675,true
conv_05,113,2407.6590,true
conv_05,114,1180.4654,true
conv_05,115,2863.9490,true
conv_05,116,2765.1279,true
conv_05,117,2607.1541,true
conv_05,118,2819.4260,true
conv_05,119,2117.3017,true
conv_06,0,0.0469,false
conv_06,1,0.0124,false
conv_06,2,0.0107,false
conv_06,3,0.0076,false
conv_06,4,0.0129,false
conv_06,5,0.0087,false
conv_06,6,0.0148,false
conv_06,7,0.0141,false
conv_06,8,0.0233,false
conv_06,9,0.0282,false
conv_06,10,0.0242,false
conv_06,11,0.0142,false
conv_06,12,0.0039,false
conv_06,13,0.0222,false
conv_06,14,0.0268,false
conv_06,15,0.0360,false
conv_06,16,0.0114,false
conv_06,17,0.0255,false
conv_06,18,0.0064,false
conv_06,19,0.0239,false
conv_06,20,0.0127,false
conv_06,21,0.0077,false
conv_06,22,0.0282,false
conv_06,23,0.2847,false
conv_06,24,0.0149,false
conv_06,25,0.0135,false
conv_06,26,0.0273,false
conv_06,27,0.0271,false
conv_06,28,0.0118,false
conv_06,29,0.0316,false
conv_06,30,0.0392,false
conv_06,31,0.0353,false
conv_06,32,0.0268,false
conv_06,33,0.0478,false
conv_06,34,0.0390,false
conv_06,35,0.0158,false
conv_06,36,0.0345,false
conv_06,37,0.0306,false
conv_06,38,0.0423,false
conv_06,39,0.0504,false
conv_06,40,1738.8498,true
conv_06,41,1333.1140,true
conv_06,42,1376.3943,true
conv_06,43,1081.3235,true
conv_06,44,1065.6927,true
conv_06,45,1391.4694,true
conv_06,46,1532.1997,true
conv_06,47,1133.6042,true
conv_06,48,1967.7670,true
conv_06,49,1376.7743,true
conv_06,50,1669.1245,true
conv_06,51,1997.7843,true
conv_06,52,1690.2725,true
conv_06,53,1738.9932,true
conv_06,54,1742.0522,true
conv_06,55,2507.2477,true
conv_06,56,2304.7412,true
conv_06,57,1442.1339,true
conv_06,58,2041.0990,true
conv_06,59,1738.1227,true
conv_06,60,2358.9863,true
conv_06,61,1689.2352,true
conv_06,62,1278.2344,true
conv_06,63,1944.3725,true
conv_06,64,1874.8945,true
conv_06,65,1813.1281,true
conv_06,66,2604.2548,true
conv_06,67,2694.2342,true
conv_06,68,1866.7272,true
conv_06,69,1827.1949,true
conv_06,70,2169.2403,true
conv_06,71,1954.3316,true
conv_06,72,3061.1620,true
conv_06,73,1903.6467,true
conv_06,74,2183.4482,true
conv_06,75,1663.9315,true
conv_06,76,2032.0082,true
conv_06,77,2241.8883,true
conv_06,78,2342.1159,true
conv_06,79,1971.8364,true
conv_06,80,921.7596,true
conv_06,81,2558.1897,true
conv_06,82,3391.4140,true
conv_06,83,2343.8997,true
conv_06,84,2252.3262,true
conv_06,85,1963.3724,true
conv_06,86,2133.1866,true
conv_06,87,2112.7216,true
conv_06,88,2782.5134,true
conv_06,89,2244.2560,true
conv_06,90,2281.1432,true
conv_06,91,2458.9437,true
conv_06,92,2390.4772,true
conv_06,93,2281.3038,true
conv_06,94,2905.2044,true
conv_06,95,3757.8988,true
conv_06,96,2267.6041,true
conv_06,97,2334.4343,true
conv_06,98,2851.9994,true
conv_06,99,2011.4142,true
conv_06,100,2941.6786,true
conv_06,101,2061.8002,true
conv_06,102,1945.0805,true
conv_06,103,2332.6389,true
conv_06,104,2353.3575,true
conv_06,105,2286.0663,true
conv_06,106,2776.3995,true
conv_06,107,3092.2563,true
conv_06,108,2419.6807,true
conv_06,109,2461.3145,true
conv_06,110,3149.4241,true
conv_06,111,2666.7014,true
conv_06,112,3462.7409,true
conv_06,113,3168.9405,true
conv_06,114,2034.7928,true
conv_06,115,2779.6405,true
conv_06,116,3724.2093,true
conv_06,117,2970.1766,true
conv_06,118,3768.3490,true
