conv_id,msg_idx,latency_ms
conv_06,119,0.183500
conv_07,0,0.073417
conv_07,1,0.009125
conv_07,2,0.064541
conv_07,3,0.064666
conv_07,4,0.688583
conv_07,5,0.014417
conv_07,6,0.050875
conv_07,7,0.060666
conv_07,8,0.105250
conv_07,9,0.050292
conv_07,10,0.045958
conv_07,11,0.012083
conv_07,12,0.041584
conv_07,13,0.042458
conv_07,14,0.037792
conv_07,15,0.039750
conv_07,16,0.039625
conv_07,17,0.015708
conv_07,18,0.031125
conv_07,19,0.015167
conv_07,20,0.024583
conv_07,21,0.040208
conv_07,22,0.019417
conv_07,23,0.011417
conv_07,24,0.032375
conv_07,25,0.045083
conv_07,26,0.014500
conv_07,27,0.048792
conv_07,28,0.050125
conv_07,29,0.032500
conv_07,30,0.062500
conv_07,31,0.277250
conv_07,32,0.054417
conv_07,33,0.068208
conv_07,34,0.073000
conv_07,35,0.084875
conv_07,36,0.130375
conv_07,37,0.117917
conv_07,38,0.131500
conv_07,39,0.150667
conv_07,40,0.335667
conv_07,41,0.152084
conv_07,42,0.161375
conv_07,43,0.141875
conv_07,44,0.166584
conv_07,45,0.154958
conv_07,46,0.184750
conv_07,47,0.370041
conv_07,48,0.199875
conv_07,49,0.201042
conv_07,50,0.189042
conv_07,51,0.197667
conv_07,52,0.181584
conv_07,53,0.206917
conv_07,54,0.173833
conv_07,55,0.304583
conv_07,56,0.180709
conv_07,57,0.184291
conv_07,58,0.225542
conv_07,59,0.194042
conv_07,60,0.226292
conv_07,61,0.176041
conv_07,62,0.165375
conv_07,63,0.264541
conv_07,64,0.170166
conv_07,65,0.175500
conv_07,66,0.188000
conv_07,67,0.179750
conv_07,68,0.170583
conv_07,69,0.197542
conv_07,70,0.206750
conv_07,71,0.199583
conv_07,72,0.301125
conv_07,73,0.205250
conv_07,74,0.187916
conv_07,75,0.180500
conv_07,76,0.230958
conv_07,77,0.226083
conv_07,78,0.195375
conv_07,79,0.193334
conv_07,80,0.297834
conv_07,81,0.198459
conv_07,82,0.190542
conv_07,83,0.252250
conv_07,84,0.219667
conv_07,85,0.241792
conv_07,86,0.222375
conv_07,87,0.224584
conv_07,88,0.232292
conv_07,89,0.206250
conv_07,90,0.375458
conv_07,91,0.213417
conv_07,92,0.217041
conv_07,93,0.195875
conv_07,94,0.207000
conv_07,95,0.198959
conv_07,96,0.219083
conv_07,97,0.200000
conv_07,98,0.346458
conv_07,99,0.226750
conv_07,100,0.215542
conv_07,101,0.202542
conv_07,102,0.214209
conv_07,103,0.200125
conv_07,104,0.226250
conv_07,105,0.225417
conv_07,106,0.222291
conv_07,107,0.338208
conv_07,108,0.261916
conv_07,109,0.259542
conv_07,110,0.255417
conv_07,111,0.250291
conv_07,112,0.268208
conv_07,113,0.264334
conv_07,114,0.254417
conv_07,115,0.383042
conv_07,116,0.267459
conv_07,117,0.261958
conv_07,118,0.248708
conv_07,119,0.267458
conv_08,0,0.067625
conv_08,1,0.007708
conv_08,2,0.017209
conv_08,3,0.013875
conv_08,4,0.030416
conv_08,5,0.010167
conv_08,6,0.012959
conv_08,7,0.024459
conv_08,8,0.010708
conv_08,9,0.017041
conv_08,10,0.007583
conv_08,11,0.026875
conv_08,12,0.011583
conv_08,13,0.018666
conv_08,14,0.023000
conv_08,15,0.009375
conv_08,16,0.012542
conv_08,17,0.019084
conv_08,18,0.031917
conv_08,19,0.012041
conv_08,20,0.006125
conv_08,21,0.036125
conv_08,22,0.044500
conv_08,23,0.010250
conv_08,24,0.014959
conv_08,25,0.018584
conv_08,26,0.031958
conv_08,27,0.045500
conv_08,28,0.039958
conv_08,29,0.018041
conv_08,30,0.026041
conv_08,31,0.408750
conv_08,32,0.060333
conv_08,33,0.038500
conv_08,34,0.035084
conv_08,35,0.042000
conv_08,36,0.097000
conv_08,37,0.100833
conv_08,38,0.091375
conv_08,39,0.094709
conv_08,40,0.091417
conv_08,41,0.094833
conv_08,42,0.093834
conv_08,43,0.100250
conv_08,44,0.102958
conv_08,45,0.323916
conv_08,46,0.170875
conv_08,47,0.159083
conv_08,48,0.147334
conv_08,49,0.115542
conv_08,50,0.116667
conv_08,51,0.103709
conv_08,52,0.120625
conv_08,53,0.121625
conv_08,54,0.108458
conv_08,55,0.117750
conv_08,56,0.335750
conv_08,57,0.148084
conv_08,58,0.131375
conv_08,59,0.158292
conv_08,60,0.180459
conv_08,61,0.123041
conv_08,62,0.112917
conv_08,63,0.148541
conv_08,64,0.126167
conv_08,65,0.298959
conv_08,66,0.164834
conv_08,67,0.139916
conv_08,68,0.193666
conv_08,69,0.174125
conv_08,70,0.147125
conv_08,71,0.158834
conv_08,72,0.163917
conv_08,73,0.318916
conv_08,74,0.161000
conv_08,75,0.197209
conv_08,76,0.175000
conv_08,77,0.166917
conv_08,78,0.167375
conv_08,79,0.299125
conv_08,80,0.188458
conv_08,81,0.192250
conv_08,82,0.179833
conv_08,83,0.181875
conv_08,84,0.180459
conv_08,85,0.368916
conv_08,86,0.209583
conv_08,87,0.308875
conv_08,88,0.250250
conv_08,89,0.346541
conv_08,90,0.210167
conv_08,91,0.159625
conv_08,92,0.171250
conv_08,93,0.188625
conv_08,94,0.178541
conv_08,95,0.297041
conv_08,96,0.178416
conv_08,97,0.163416
conv_08,98,0.177250
conv_08,99,0.182917
conv_08,100,0.248083
conv_08,101,0.184875
conv_08,102,0.187541
conv_08,103,0.179291
conv_08,104,0.199084
conv_08,105,0.266458
conv_08,106,0.189167
conv_08,107,0.202042
conv_08,108,0.198625
conv_08,109,0.175250
conv_08,110,0.306333
conv_08,111,0.206459
conv_08,112,0.206917
conv_08,113,0.229292
conv_08,114,0.239625
conv_08,115,0.230417
conv_08,116,0.246792
conv_08,117,0.256458
conv_08,118,0.309584
conv_08,119,0.244250
conv_09,0,0.071125
conv_09,1,0.021667
conv_09,2,0.018375
conv_09,3,0.045292
conv_09,4,0.040958
conv_09,5,0.050584
conv_09,6,0.035792
conv_09,7,0.041083
conv_09,8,0.022708
conv_09,9,0.040750
conv_09,10,0.041042
conv_09,11,0.024750
conv_09,12,0.042041
conv_09,13,0.039667
conv_09,14,0.046791
conv_09,15,0.030333
conv_09,16,0.040250
conv_09,17,0.050833
conv_09,18,0.009875
conv_09,19,0.014250
conv_09,20,0.022458
conv_09,21,0.317125
conv_09,22,0.056584
conv_09,23,0.041208
conv_09,24,0.041834
conv_09,25,0.037750
conv_09,26,0.024375
conv_09,27,0.029459
conv_09,28,0.023084
conv_09,29,0.037084
conv_09,30,0.075459
conv_09,31,0.051667
conv_09,32,0.065166
conv_09,33,0.076875
conv_09,34,0.079333
conv_09,35,0.086833
conv_09,36,0.371167
conv_09,37,0.195166
conv_09,38,0.139833
conv_09,39,0.128292
conv_09,40,0.135500
conv_09,41,0.175625
conv_09,42,0.295541
conv_09,43,0.146458
conv_09,44,0.159625
conv_09,45,0.145583
conv_09,46,0.157250
conv_09,47,0.176834
conv_09,48,0.168208
conv_09,49,0.275875
conv_09,50,0.169791
conv_09,51,0.172917
conv_09,52,0.166333
conv_09,53,0.168584
conv_09,54,0.166125
conv_09,55,0.287417
conv_09,56,0.174875
conv_09,57,0.204708
conv_09,58,0.228084
conv_09,59,0.219916
conv_09,60,0.202458
conv_09,61,0.221292
conv_09,62,0.304541
conv_09,63,0.216708
conv_09,64,0.215708
conv_09,65,0.204541
conv_09,66,0.191416
conv_09,67,0.198916
conv_09,68,0.212958
conv_09,69,0.204500
conv_09,70,0.287125
conv_09,71,0.218875
conv_09,72,0.203042
conv_09,73,0.231209
conv_09,74,0.209750
conv_09,75,0.234042
conv_09,76,0.224792
conv_09,77,0.202750
conv_09,78,0.306834
conv_09,79,0.219500
conv_09,80,0.221209
conv_09,81,0.235250
conv_09,82,0.245000
conv_09,83,0.237083
conv_09,84,0.232792
conv_09,85,0.232042
conv_09,86,0.338209
conv_09,87,0.240750
conv_09,88,0.239750
conv_09,89,0.216375
conv_09,90,0.236750
conv_09,91,0.224792
conv_09,92,0.223750
conv_09,93,0.224375
conv_09,94,0.206583
conv_09,95,0.319000
conv_09,96,0.205416
conv_09,97,0.225000
conv_09,98,0.214083
conv_09,99,0.220167
conv_09,100,0.226125
conv_09,101,0.250709
conv_09,102,0.225417
conv_09,103,0.322042
conv_09,104,0.221333
conv_09,105,0.255500
conv_09,106,0.252083
conv_09,107,0.263167
conv_09,108,0.267000
conv_09,109,0.247375
conv_09,110,0.260542
conv_09,111,0.347542
conv_09,112,0.264333
conv_09,113,0.254833
conv_09,114,0.268292
conv_09,115,0.252250
conv_09,116,0.267625
conv_09,117,0.263375
conv_09,118,0.346541
conv_09,119,0.258500
conv_10,0,0.078333
conv_10,1,0.040625
conv_10,2,0.032292
conv_10,3,0.021750
conv_10,4,0.014167
conv_10,5,0.016958
conv_10,6,0.022167
conv_10,7,0.024166
conv_10,8,0.029833
conv_10,9,0.059500
conv_10,10,0.032000
conv_10,11,0.028792
conv_10,12,0.027125
conv_10,13,0.037542
conv_10,14,0.025708
conv_10,15,0.663583
conv_10,16,0.088000
conv_10,17,0.057833
conv_10,18,0.049333
conv_10,19,0.042792
conv_10,20,0.048208
conv_10,21,0.040083
conv_10,22,0.028125
conv_10,23,0.031125
conv_10,24,0.041125
conv_10,25,0.027666
conv_10,26,0.048958
conv_10,27,0.071292
conv_10,28,0.077500
conv_10,29,0.062083
conv_10,30,0.072833
conv_10,31,0.059750
conv_10,32,0.082042
conv_10,33,0.077459
conv_10,34,0.403875
conv_10,35,0.131083
conv_10,36,0.191292
conv_10,37,0.183875
conv_10,38,0.177250
conv_10,39,0.210250
conv_10,40,0.201667
conv_10,41,0.458084
conv_10,42,0.234792
conv_10,43,0.201917
conv_10,44,0.189625
conv_10,45,0.199125
conv_10,46,0.352958
conv_10,47,0.208417
conv_10,48,0.203750
conv_10,49,0.213667
conv_10,50,0.190000
conv_10,51,0.208041
conv_10,52,0.320292
conv_10,53,0.241333
conv_10,54,0.235417
conv_10,55,0.214375
conv_10,56,0.247167
conv_10,57,0.248666
conv_10,58,0.226584
conv_10,59,0.374541
conv_10,60,0.243292
conv_10,61,0.281250
conv_10,62,0.239500
conv_10,63,0.244834
conv_10,64,0.269791
conv_10,65,0.380250
conv_10,66,0.279417
conv_10,67,0.246375
conv_10,68,0.246250
conv_10,69,0.225834
conv_10,70,0.294583
conv_10,71,0.444625
conv_10,72,0.277708
conv_10,73,0.280833
conv_10,74,0.274000
conv_10,75,0.249417
conv_10,76,0.398750
conv_10,77,0.308458
conv_10,78,0.276916
conv_10,79,0.304375
conv_10,80,0.323875
conv_10,81,0.314917
conv_10,82,0.405375
conv_10,83,0.306250
conv_10,84,0.310667
conv_10,85,0.313792
conv_10,86,0.320083
conv_10,87,0.335208
conv_10,88,0.327584
conv_10,89,0.439208
conv_10,90,0.338708
conv_10,91,0.325791
conv_10,92,0.299833
conv_10,93,0.305042
conv_10,94,0.390750
conv_10,95,0.294000
conv_10,96,0.309167
conv_10,97,0.307792
conv_10,98,0.307667
conv_10,99,0.313542
conv_10,100,0.389292
conv_10,101,0.332542
conv_10,102,0.295583
conv_10,103,0.318334
conv_10,104,0.289958
conv_10,105,0.312667
conv_10,106,0.429750
conv_10,107,0.330875
conv_10,108,0.311333
conv_10,109,0.310667
conv_10,110,0.288125
conv_10,111,0.280375
conv_10,112,0.309292
conv_10,113,0.305083
conv_10,114,0.301125
conv_10,115,0.296167
conv_10,116,0.318417
conv_10,117,0.305125
conv_10,118,0.387708
conv_10,119,0.299500
conv_11,0,0.077500
conv_11,1,0.042583
conv_11,2,0.058125
conv_11,3,0.032584
conv_11,4,0.015584
conv_11,5,0.020583
conv_11,6,0.019209
conv_11,7,0.023084
conv_11,8,0.041125
conv_11,9,0.011167
conv_11,10,0.010667
conv_11,11,0.026542
conv_11,12,0.031459
conv_11,13,0.053209
conv_11,14,0.017750
conv_11,15,0.052834
conv_11,16,0.050708
conv_11,17,0.010833
conv_11,18,0.007333
conv_11,19,0.024208
conv_11,20,0.051500
conv_11,21,0.048917
conv_11,22,0.034667
conv_11,23,0.011334
conv_11,24,0.030958
conv_11,25,0.017166
conv_11,26,0.027000
conv_11,27,0.044042
conv_11,28,0.031750
conv_11,29,0.022666
conv_11,30,0.389042
conv_11,31,0.069166
conv_11,32,0.060625
conv_11,33,0.073375
conv_11,34,0.057875
conv_11,35,0.081042
conv_11,36,0.155500
conv_11,37,0.118833
conv_11,38,0.127958
conv_11,39,0.130625
conv_11,40,0.147083
conv_11,41,0.448458
conv_11,42,0.186708
conv_11,43,0.185958
conv_11,44,0.152625
conv_11,45,0.151042
conv_11,46,0.167458
conv_11,47,0.175166
conv_11,48,0.156167
conv_11,49,0.302459
conv_11,50,0.184667
conv_11,51,0.156292
conv_11,52,0.175125
conv_11,53,0.168625
conv_11,54,0.169666
conv_11,55,0.192709
conv_11,56,0.184375
conv_11,57,0.182750
conv_11,58,0.284667
conv_11,59,0.202000
conv_11,60,0.201625
conv_11,61,0.203291
conv_11,62,0.180875
conv_11,63,0.179167
conv_11,64,0.183708
conv_11,65,0.207250
conv_11,66,0.211125
conv_11,67,0.201166
conv_11,68,0.311208
conv_11,69,0.191417
conv_11,70,0.203958
conv_11,71,0.186125
conv_11,72,0.208458
conv_11,73,0.213417
conv_11,74,0.212000
conv_11,75,0.188292
conv_11,76,0.193250
conv_11,77,0.274250
conv_11,78,0.175292
conv_11,79,0.196458
conv_11,80,0.221167
conv_11,81,0.204000
conv_11,82,0.183959
conv_11,83,0.204917
conv_11,84,0.176166
conv_11,85,0.199041
conv_11,86,0.281125
conv_11,87,0.182084
conv_11,88,0.208875
conv_11,89,0.211959
conv_11,90,0.212667
conv_11,91,0.210000
conv_11,92,0.216833
conv_11,93,0.205959
conv_11,94,0.321458
conv_11,95,0.208250
conv_11,96,0.205250
conv_11,97,0.225834
conv_11,98,0.217708
conv_11,99,0.213541
conv_11,100,0.215875
conv_11,101,0.219541
conv_11,102,0.207625
conv_11,103,0.320625
conv_11,104,0.214875
conv_11,105,0.199458
conv_11,106,0.214083
conv_11,107,0.208791
conv_11,108,0.211708
conv_11,109,0.208834
conv_11,110,0.215125
conv_11,111,0.301209
conv_11,112,0.222125
conv_11,113,0.223250
conv_11,114,0.220333
conv_11,115,0.212709
conv_11,116,0.230167
conv_11,117,0.240500
conv_11,118,0.358834
conv_11,119,0.234208
conv_12,0,0.060542
conv_12,1,0.024541
conv_12,2,0.043667
conv_12,3,0.036291
conv_12,4,0.009167
conv_12,5,0.028500
conv_12,6,0.016417
conv_12,7,0.014917
conv_12,8,0.036833
conv_12,9,0.012667
conv_12,10,0.026959
conv_12,11,0.007458
conv_12,12,0.009916
conv_12,13,0.019459
conv_12,14,0.482500
conv_12,15,0.011084
conv_12,16,0.007041
conv_12,17,0.030666
conv_12,18,0.031584
conv_12,19,0.007917
conv_12,20,0.012583
conv_12,21,0.014000
conv_12,22,0.042292
conv_12,23,0.020625
conv_12,24,0.006708
conv_12,25,0.020875
conv_12,26,0.023709
conv_12,27,0.028459
conv_12,28,0.033917
conv_12,29,0.019833
conv_12,30,0.054875
conv_12,31,0.048916
conv_12,32,0.040667
conv_12,33,0.051333
conv_12,34,0.049250
conv_12,35,0.059708
conv_12,36,0.376417
conv_12,37,0.106542
conv_12,38,0.138208
conv_12,39,0.132458
conv_12,40,0.119250
conv_12,41,0.151917
conv_12,42,0.132125
conv_12,43,0.284333
conv_12,44,0.183167
conv_12,45,0.153292
conv_12,46,0.160083
conv_12,47,0.118875
conv_12,48,0.114625
conv_12,49,0.153292
conv_12,50,0.261333
conv_12,51,0.153541
conv_12,52,0.157416
conv_12,53,0.131166
conv_12,54,0.141125
conv_12,55,0.152250
conv_12,56,0.174875
conv_12,57,0.168958
conv_12,58,0.255125
conv_12,59,0.148334
conv_12,60,0.161708
conv_12,61,0.166208
conv_12,62,0.179750
conv_12,63,0.179792
conv_12,64,0.165250
conv_12,65,0.179375
conv_12,66,0.189666
conv_12,67,0.325708
conv_12,68,0.196667
conv_12,69,0.203333
conv_12,70,0.189083
conv_12,71,0.204292
conv_12,72,0.189041
conv_12,73,0.169666
conv_12,74,0.190125
conv_12,75,0.322250
conv_12,76,0.218208
conv_12,77,0.171042
conv_12,78,0.171458
conv_12,79,0.170208
conv_12,80,0.195125
conv_12,81,0.190584
conv_12,82,0.172958
conv_12,83,0.290375
conv_12,84,0.193542
conv_12,85,0.173833
conv_12,86,0.196875
conv_12,87,0.176083
conv_12,88,0.188292
conv_12,89,0.179542
conv_12,90,0.209250
conv_12,91,0.190875
conv_12,92,0.335625
conv_12,93,0.206083
conv_12,94,0.180708
conv_12,95,0.205542
conv_12,96,0.211459
conv_12,97,0.202083
conv_12,98,0.201084
conv_12,99,0.338042
conv_12,100,0.190375
conv_12,101,0.165625
conv_12,102,0.186708
conv_12,103,0.190666
conv_12,104,0.209041
conv_12,105,0.175625
conv_12,106,0.187583
conv_12,107,0.190541
conv_12,108,0.189750
conv_12,109,0.213875
conv_12,110,0.180584
conv_12,111,0.207250
conv_12,112,0.203625
conv_12,113,0.193333
conv_12,114,0.205417
conv_12,115,0.196417
conv_12,116,0.294792
conv_12,117,0.210084
conv_12,118,0.207583
conv_12,119,0.196958